start: s
accept: ac
reject: rj
blank: b
helper_ac   b  ->  helper_ac_bi  ™0  ^
helper_ac_bi    ™0  ->  ac   b   >
loop_ac §  ->  loop_ac_bi    ™1  ^
loop_ac_bi  ™1  ->  helper_ac    b   ^
loop_ac b  ->  loop_ac_bi    ™2  ^
loop_ac_bi  ™2  ->  loop_ac  §   ^
loop_ac 1  ->  loop_ac_bi    ™3  ^
loop_ac_bi  ™3  ->  loop_ac  1   >
loop_ac 0  ->  loop_ac_bi    ™4  ^
loop_ac_bi  ™4  ->  loop_ac  0   >
loop_ac o  ->  loop_ac_bi    ™5  ^
loop_ac_bi  ™5  ->  loop_ac  o   >
loop_ac i  ->  loop_ac_bi    ™6  ^
loop_ac_bi  ™6  ->  loop_ac  i   >
loop_ac j  ->  loop_ac_bi    ™7  ^
loop_ac_bi  ™7  ->  loop_ac  j   >
helper_rj   b  ->  helper_rj_bi  ™8  ^
helper_rj_bi    ™8  ->  rj   b   >
loop_rj §  ->  loop_rj_bi    ™9  ^
loop_rj_bi  ™9  ->  helper_rj    b   ^
loop_rj b  ->  loop_rj_bi    ™10 ^
loop_rj_bi  ™10  ->  loop_rj §   ^
loop_rj 1  ->  loop_rj_bi    ™11 ^
loop_rj_bi  ™11  ->  loop_rj 1   >
loop_rj 0  ->  loop_rj_bi    ™12 ^
loop_rj_bi  ™12  ->  loop_rj 0   >
loop_rj o  ->  loop_rj_bi    ™13 ^
loop_rj_bi  ™13  ->  loop_rj o   >
loop_rj i  ->  loop_rj_bi    ™14 ^
loop_rj_bi  ™14  ->  loop_rj i   >
loop_rj j  ->  loop_rj_bi    ™15 ^
loop_rj_bi  ™15  ->  loop_rj j   >
s   0  ->  s_bi  ™16 ^
s_bi    ™16  ->  rot o   >
s   1  ->  s_bi  ™17 ^
s_bi    ™17  ->  rot i   >
rot 0  ->  rot_bi    ™18 ^
rot_bi  ™18  ->  rot 0   >
rot 1  ->  rot_bi    ™19 ^
rot_bi  ™19  ->  rot 1   >
rot b  ->  rot_bi    ™20 ^
rot_bi  ™20  ->  right   b   <
rot o  ->  rot_bi    ™21 ^
rot_bi  ™21  ->  right   o   <
rot i  ->  rot_bi    ™22 ^
rot_bi  ™22  ->  right   i   <
right   0  ->  right_bi  ™23 ^
right_bi    ™23  ->  push_left   o   <
right   1  ->  right_bi  ™24 ^
right_bi    ™24  ->  push_left   i   <
right   o  ->  right_bi  ™25 ^
right_bi    ™25  ->  loop_rj o   ^
right   i  ->  right_bi  ™26 ^
right_bi    ™26  ->  loop_rj i   ^
push_left   0  ->  push_left_bi  ™27 ^
push_left_bi    ™27  ->  push_left   0   <
push_left   1  ->  push_left_bi  ™28 ^
push_left_bi    ™28  ->  push_left   1   <
push_left   o  ->  push_left_bi  ™29 ^
push_left_bi    ™29  ->  left    o   >
push_left   i  ->  push_left_bi  ™30 ^
push_left_bi    ™30  ->  left    i   >
left    0  ->  left_bi   ™31 ^
left_bi ™31  ->  rot o   >
left    1  ->  left_bi   ™32 ^
left_bi ™32  ->  rot i   >
left    o  ->  left_bi   ™33 ^
left_bi ™33  ->  push_right  j   <
left    i  ->  left_bi   ™34 ^
left_bi ™34  ->  blind   j   <
push_right  i  ->  push_right_bi ™35 ^
push_right_bi   ™35  ->  push_right  i   <
push_right  o  ->  push_right_bi ™36 ^
push_right_bi   ™36  ->  push_right  o   <
push_right  b  ->  push_right_bi ™37 ^
push_right_bi   ™37  ->  sec b   >
push_right  j  ->  push_right_bi ™38 ^
push_right_bi   ™38  ->  push_right  j   <
sec o  ->  sec_bi    ™39 ^
sec_bi  ™39  ->  update  b   >
sec i  ->  sec_bi    ™40 ^
sec_bi  ™40  ->  loop_rj i   ^
blind   i  ->  blind_bi  ™41 ^
blind_bi    ™41  ->  blind   i   <
blind   o  ->  blind_bi  ™42 ^
blind_bi    ™42  ->  blind   o   <
blind   j  ->  blind_bi  ™43 ^
blind_bi    ™43  ->  blind   j   <
blind   b  ->  blind_bi  ™44 ^
blind_bi    ™44  ->  fst b   >
fst i  ->  fst_bi    ™45 ^
fst_bi  ™45  ->  update  b   >
fst o  ->  fst_bi    ™46 ^
fst_bi  ™46  ->  loop_rj o   ^
update  i  ->  update_bi ™47 ^
update_bi   ™47  ->  update  i   >
update  o  ->  update_bi ™48 ^
update_bi   ™48  ->  update  o   >
update  j  ->  update_bi ™49 ^
update_bi   ™49  ->  move    j   >
move    j  ->  move_bi   ™50 ^
move_bi ™50  ->  move    j   >
move    b  ->  move_bi   ™51 ^
move_bi ™51  ->  loop_ac b   ^
move    i  ->  move_bi   ™52 ^
move_bi ™52  ->  blind   j   <
move    o  ->  move_bi   ™53 ^
move_bi ™53  ->  push_right  j   <
